fid,lon,lat,ve,vn,ee,en,cen
2,78.57123240279195,35.595983565009035,-2.889590745218033,18.27449838713455,0.1875601190740788,0.17549405808676355,0.006684642549527894
3,78.31156696036749,34.05391865335106,-1.0434420328100487,17.26479033986868,1.763134847510108,1.4166000818612683,-0.48675995358399365
296,82.83532747876113,29.786582017346365,4.654499369240668,20.49775002195825,0.2815814669802471,0.24463028747283722,0.012238451617821472
6,81.35159479259218,34.110923561123606,3.464377400777998,17.092321031387094,0.7514564394597704,0.7995220140964143,0.15175521330499064
7,82.75878198047802,31.913824402223053,5.584688714770119,19.516972263738207,0.6493692882796808,0.5950037155562768,0.03534545329579767
8,85.91395311944557,29.619450168539473,9.322541227560222,22.937019200578266,0.2133611369784482,0.2039821917483809,0.00449959996646617
10,84.75619708693853,28.512172793135637,9.249206941801127,25.352302702961037,0.3506730709340454,0.30797638913742,0.013202580542742735
11,81.90339923597043,35.79932546317634,-1.1893026427272098,15.607901240854293,5.269335947249356,5.044437946513095,-24.16664891586987
13,85.85792278221781,33.54162991256996,9.684250300540299,20.027118622341902,0.5655991843069227,0.658955300223085,-0.042863995703855184
14,82.6753919743837,28.807837994205705,4.062541671267425,19.96765421887407,0.7139650003130212,0.6060461847955375,0.12001839825919358
15,87.34945487755587,29.966150223713537,12.05479269531969,22.714098732020133,0.22755635662082294,0.23788935661622407,-0.005026583746019785
16,87.20008493522147,34.38576069256326,11.810027820202167,18.568619530376534,1.973290715969091,1.996557389178516,0.7853105145738066
17,80.26424121492725,30.09437530948895,2.7376251390038817,19.983780681948495,0.23851420733029002,0.2596741616885232,-0.004949152487009967
18,84.32004081476003,27.588972122391535,12.13131077085147,24.20167758715757,1.1218709466711763,1.3094275866268141,0.1417879874011715
20,83.86237772628961,32.56891289615902,7.1181630247107,19.253220468807704,0.28659504611189296,0.28234819567295455,0.00743232690146578
23,86.88946919291475,33.056881951959255,14.119397418090266,18.535858724097892,1.4425941554196338,1.6162379526706565,-0.07647548469159815
24,88.12265388791434,33.86293971892211,17.682355923635946,16.96246485937043,0.5775934563775497,0.7323800744573201,0.0960423284375497
25,87.66585076800476,32.24711160749012,15.112527831295225,17.569724676818087,1.0700683752480717,0.5618547980086548,0.05392867297149435
26,86.71672007100689,32.13204246020569,16.769512896284184,19.792059657126394,1.7846636820593131,1.7867924207665156,-0.2462644096430271
27,90.86544121774612,28.48279243417034,14.99820692363361,17.24084058590997,0.1884859617330958,0.1398174647125737,0.0020394948443002627
30,93.6364605336411,28.753923907379892,19.222823751783643,6.680836866639888,0.3166312915580543,0.31220739640627426,-0.004121446622668741
31,75.91515244395386,33.92989723562757,-3.263685993725602,23.579767613068938,0.22578557523538595,0.20605122334254722,0.002247766436250386
34,90.52192802680183,31.7024782843028,20.085416383775087,15.96411970568515,1.062419989478676,2.0752849210025106,-0.6501758053115707
35,91.02517784591609,31.685522784755232,21.341223285764727,14.961501143732942,0.6762550736761217,0.7083471727138082,0.045572673461585514
36,98.89257578801035,28.003495895204445,9.145331634495037,-10.46798557772643,0.2754415332880268,0.26372944972420903,-0.017108505202366578
