lon,lat,rotrate,fix,mov
-74.39286106140011,-33.084121231690965,0.443974559199747,1111,2
47.38294243765575,25.86275811805725,0.3672045722202352,1111,3
-87.35742366180646,-33.27867303530058,0.8919165501666809,1111,4
-86.50044373814501,-33.125404724296615,0.8585363355007751,1111,6
76.74419803006211,32.34234575932812,1.8427315560387563,1111,7
54.72846348741509,37.18733142027404,0.4725574433575605,1111,8
41.83611930097049,26.835988847714354,0.31899483376666427,1111,9
60.58534805847544,33.913590881847064,0.5655043278100153,1111,10
-74.86063252341235,-32.02346852094991,0.4436128864236862,1111,11
-34.22309207465928,14.601557899914434,0.2115165189494554,1111,13
69.08404968037675,25.761212740822472,0.9591116798615166,1111,14
-61.46817002242879,-9.047967576809647,0.38653125585709613,1111,15
-84.15242093304325,-28.194945193045164,1.2867791326455176,1111,16
60.096317182002466,22.159017357546933,0.5958603225688149,1111,17
62.7309879501652,25.03050715793459,0.582426403189185,1111,18
65.6125738602643,34.80897264160738,0.6986685920086253,1111,20
-81.98695973419579,-25.7405923788493,0.995965441223478,1111,23
-73.12749118260606,-16.78526062600212,0.5400179890016319,1111,24
-4.140401811456767,45.73479180176649,0.24194953969557242,1111,25
-81.06815003161167,-22.999729221952965,0.9183562526637139,1111,26
-82.4238674281484,-23.068454782143156,1.29974934647248,1111,27
-84.51632509593061,-25.272530311499853,2.2203175240120876,1111,28
-73.9526187414244,-10.359075553495801,0.4714303604077396,1111,30
-71.83617381926528,-33.2041471972217,0.4757418525733096,1111,31
-78.95153337936196,-20.446805751679292,0.8818835635022996,1111,34
-79.95326616539938,-21.342749739387937,1.0069617912727167,1111,35
-83.28007099931295,-24.64348609281823,1.6128389766601372,1111,36
-82.51116961330223,-25.41123390691501,2.0478986905238967,1111,37
-78.97693337486909,-21.001631384447187,0.8811566045092373,1111,38
-75.62584873963931,-18.981444447342145,0.6302686605130333,1111,39
-78.27088368234544,-35.279287472398146,0.5740014894973132,1111,40
-81.50959014014123,-37.35916169435698,0.5264013291475939,1111,41
-80.019690649371,-37.49978569772838,0.5565520284219531,1111,42
-85.21674752142363,-25.947057919330227,2.294188803920356,1111,43
-84.82599792622705,-23.293326025924742,1.1700292956160308,1111,44
-99.39654685464845,-13.578002670524732,0.2564202617889861,1111,45
-90.51085369617553,-19.61655447608196,0.489945959124957,1111,46
-82.80491552955908,-24.031114792423722,1.9730084747694294,1111,47
101.63911618539714,26.623596601806817,4.3211407663635235,1111,48
-86.96664252992692,-18.19730823058038,0.6760420865372421,1111,49
-85.59594693378389,-22.121958964150128,1.0371890414348888,1111,50
-82.12632045747036,-35.58966801876289,0.5910294857703013,1111,51
-89.49197342809994,-17.92218785159927,0.5236141743260209,1111,52
-83.47642398099993,-20.680211167571585,0.8745849228002642,1111,53
-83.24896702105984,-22.87090113805975,1.225356325703487,1111,54
-94.94769324625743,-12.3640729189712,0.3173013311670378,1111,55
-91.43044760371464,-15.394892687207069,0.5216748559842362,1111,57
-85.57604100616621,-20.626118628249536,0.8081053204429468,1111,58
-84.95954305411115,-24.846007424257813,0.9625770064231202,1111,59
-83.15944366283189,-24.405993426799036,1.675127705468582,1111,60
-90.70059988109237,-18.35170268599675,0.4965243686484767,1111,61
-79.2661631933795,-23.863296537200796,0.7645254302155311,1111,62
-80.75378246613279,-21.28888293640296,0.5702449524447136,1111,63
106.68034407661806,25.814423642345254,1.162939003361221,1111,64
-90.59169394514649,-14.717827528342715,0.3872086049362173,1111,65
106.02867293358149,25.7171285663542,1.4945079348392691,1111,66
103.63922978114083,24.34359994874378,3.6361288914760834,1111,67
38.40729447842582,26.78796715942129,0.5208417215512947,1111,68
-83.17103937546604,-24.025954489393232,1.3773857946233556,1111,69
-81.52564215889542,-23.528542408036877,1.0775967535880466,1111,70
-81.79420213803556,-24.253047924046925,1.4024434577020817,1111,71
-89.37028380376275,-10.761131042129385,0.41718998743883723,1111,72
-82.66956439283608,-26.253837646725437,3.2536424575070897,1111,73
-83.98067121168893,-25.54782089681633,0.9803557559857887,1111,74
-83.19563673096634,-26.31042979323704,3.254110938576796,1111,75
-83.74847669112155,-24.726942248341114,1.3589776828671107,1111,76
-82.43823735915043,-25.154170950529714,2.219375345818055,1111,77
-82.33354819234734,-24.996671061424898,3.0225587624617694,1111,78
-81.956035054903,-25.576854391651377,6.558383014142774,1111,79
-80.44771308896213,-22.01692923815175,0.636172050979202,1111,80
-68.10563509934518,-2.5536473696728454,0.38328069842934964,1111,81
-83.05784377566799,-25.45457489952364,1.4993764013699444,1111,82
-81.79352611124182,-25.55321044255543,5.4910743299988205,1111,83
-81.96735034790905,-24.45142106340504,3.091299236214541,1111,84
-82.24777420009539,-25.09740553335581,2.4610347759715148,1111,85
-81.74765763550107,-25.920826122408894,5.515582615003087,1111,86
-82.3330902191066,-25.13226290257788,2.4809901919658808,1111,87
