lon,lat,ve,vn,ee,en,cen
78.54862,35.58709,-2.761,18.39,0.138,0.141,0.004
78.3108,34.05426,-1.765,17.971,0.672,0.558,-0.023
81.32618,31.80147,2.422,19.156,0.105,0.103,0.0
81.34801,34.11295,3.901,18.279,1.156,0.884,-0.033
82.75118,31.91771,5.247,19.262,0.344,0.308,0.014
85.89764,29.65218,9.769,22.672,0.148,0.141,-0.0
84.75003,28.51641,7.96,24.083,0.2,0.193,-0.0
81.90547,35.79941,-0.926,15.742,6.813,6.322,-41.533
85.85883,33.54328,10.688,19.272,0.373,0.379,-0.007
82.67466,28.80785,4.944,20.744,0.178,0.122,0.01
87.35116,29.97686,12.262,22.545,0.158,0.158,-0.001
87.19918,34.38939,13.628,18.996,0.912,0.441,-0.05
80.22882,30.09624,2.867,19.65,0.129,0.112,-0.003
84.31892,27.58841,11.121,27.1,0.54,0.581,0.039
83.85221,32.57052,6.858,19.518,0.227,0.208,0.007
86.89045,33.05689,13.953,19.024,1.173,1.15,-0.005
88.14668,33.86947,16.377,18.206,0.393,0.316,-0.001
87.66708,32.248,16.07,19.172,0.45,0.342,0.024
86.71675,32.13102,18.029,19.6,1.835,1.786,-0.821
90.88228,28.49622,15.211,17.574,0.151,0.116,0.001
93.64289,28.75968,20.221,9.333,0.218,0.207,-0.002
75.86694,33.95806,-2.871,23.213,0.169,0.165,0.001
90.52184,31.70224,21.307,16.235,1.026,1.748,0.112
91.0253,31.68566,23.05,15.883,0.61,0.57,-0.038
98.87576,28.00785,9.197,-10.346,0.163,0.164,-0.002
97.79973,28.0156,10.549,-3.797,0.214,0.256,0.002
89.31818,30.01781,15.743,20.084,0.107,0.107,-0.001
90.23553,33.71514,20.217,17.727,0.21,0.106,-0.002
78.85495,36.74894,-2.573,18.229,0.252,0.289,0.003
84.21718,39.48919,1.77,11.526,0.067,0.09,-0.001
82.62422,36.44394,-0.828,14.336,0.405,0.43,-0.012
94.23493,30.92795,21.168,5.828,0.158,0.138,-0.003
100.07339,27.09285,5.94,-14.669,0.312,0.292,0.015
100.02894,26.23023,2.706,-12.815,0.234,0.363,0.006
100.3539,26.31619,5.094,-12.383,0.247,0.23,-0.004
100.37143,25.62793,3.573,-11.058,0.892,0.743,0.13
100.49463,25.83426,5.146,-11.138,0.289,0.335,0.004
99.32528,29.57808,15.026,-8.688,0.258,0.258,-0.013
